iter	Passed	Remaining
249	107	321
250	107	320
251	107	319
252	107	318
253	107	316
254	108	315
255	108	314
256	108	313
257	108	312
258	108	311
259	109	310
260	109	309
261	109	308
262	109	307
263	110	306
264	110	306
265	110	305
266	111	305
267	111	304
268	111	304
269	112	303
270	112	303
271	113	302
272	113	302
273	113	301
274	114	301
275	114	300
276	114	300
277	115	299
278	115	298
279	116	298
280	116	297
281	116	297
282	117	297
283	117	297
284	118	296
285	118	295
286	118	295
287	119	294
288	119	294
289	120	294
290	121	296
291	121	295
292	122	296
293	123	296
294	123	295
295	124	295
296	124	294
297	124	294
298	125	293
299	127	297
300	127	297
301	128	296
302	128	296
303	129	295
304	129	295
305	129	294
306	130	293
307	130	292
308	130	291
309	130	290
310	130	290
311	131	289
312	131	288
313	131	287
314	131	286
315	132	285
316	132	285
317	132	284
318	132	283
319	132	282
320	133	282
321	134	282
322	134	281
323	134	281
324	134	280
325	135	279
326	135	278
327	135	278
328	136	277
329	136	277
330	136	276
331	137	276
332	137	275
333	137	274
334	137	273
335	138	272
336	138	272
337	138	271
338	138	270
339	138	269
340	139	268
341	139	268
342	139	267
343	139	266
344	140	265
345	140	265
346	140	264
347	140	263
348	141	263
349	141	262
350	141	262
351	142	261
352	142	261
353	142	260
354	143	259
355	143	259
356	143	259
357	144	258
358	144	258
359	144	257
360	145	256
361	145	256
362	145	255
363	145	254
364	146	254
365	146	253
366	146	253
367	147	252
368	147	251
369	147	251
370	147	250
371	148	250
372	148	249
373	148	248
374	148	248
375	149	247
376	149	246
377	149	246
378	149	245
379	149	244
380	150	243
381	150	243
382	150	242
383	150	241
384	150	240
385	150	240
386	151	239
387	151	238
388	151	238
389	151	237
390	151	236
391	152	236
392	152	235
393	152	234
394	152	234
395	153	233
396	153	232
397	153	232
398	153	231
399	153	230
400	154	230
401	154	229
402	154	228
403	154	228
404	154	227
405	155	226
406	155	226
407	155	225
408	155	224
409	155	224
410	156	223
411	156	222
412	156	222
413	156	221
414	156	220
415	156	220
416	157	219
417	157	219
418	157	218
419	157	217
420	157	217
421	158	216
422	158	215
423	158	215
424	158	214
425	158	213
426	158	213
427	159	212
428	159	212
429	159	211
430	159	210
431	159	210
432	160	209
433	160	209
434	160	208
435	160	207
436	160	207
437	161	206
438	161	206
439	161	205
440	161	205
441	161	204
442	162	203
443	162	203
444	162	202
445	162	202
446	162	201
447	163	201
448	163	200
449	163	199
450	163	199
451	163	198
452	164	198
453	164	197
454	164	197
455	164	196
456	165	196
457	165	195
458	165	195
459	165	194
460	165	193
461	166	193
462	166	192
463	166	192
464	166	191
465	166	191
466	167	190
467	167	190
468	167	189
469	167	188
470	167	188
471	167	187
472	168	187
473	168	186
474	168	186
475	168	185
476	168	185
477	169	184
478	169	184
479	169	183
480	169	183
481	169	182
482	170	182
483	170	181
484	170	180
485	170	180
486	170	179
487	171	179
488	171	178
489	171	178
490	171	177
491	171	177
492	172	176
493	172	176
494	172	175
495	172	175
496	172	174
497	172	174
498	173	173
499	173	173
500	173	172
501	173	172
502	173	171
503	174	171
504	174	170
505	174	170
506	174	169
507	174	169
508	175	168
509	175	168
510	175	167
511	175	167
512	175	166
513	175	166
514	176	165
515	176	165
516	176	164
517	176	164
518	176	163
519	176	163
520	177	162
521	177	162
522	177	161
523	177	161
524	177	161
525	178	160
526	178	160
527	178	159
528	178	159
529	178	158
530	179	158
531	179	157
532	179	157
533	179	156
534	179	156
535	180	155
536	180	155
537	180	154
538	180	154
539	180	154
540	181	153
541	181	153
542	181	152
543	181	152
544	181	151
545	182	151
546	182	150
547	182	150
548	182	150
549	182	149
550	183	149
551	183	148
552	183	148
553	183	147
554	183	147
555	184	146
556	184	146
557	184	146
558	184	145
559	184	145
560	184	144
561	185	144
562	185	143
563	185	143
564	185	143
565	185	142
566	186	142
567	186	141
568	186	141
569	186	140
570	186	140
571	187	139
572	187	139
573	187	139
574	187	138
575	187	138
576	188	137
577	188	137
578	188	136
579	188	136
580	188	136
581	188	135
582	189	135
583	189	134
584	189	134
585	189	134
586	189	133
587	190	133
588	190	132
589	190	132
590	190	131
591	190	131
592	191	131
593	191	130
594	191	130
595	191	129
596	191	129
597	192	129
598	192	128
599	192	128
600	192	127
601	192	127
602	193	127
603	193	126
604	193	126
605	193	125
606	193	125
607	193	125
608	194	124
609	194	124
610	194	123
611	194	123
612	194	123
613	195	122
614	195	122
615	195	121
616	195	121
617	195	121
618	196	120
619	196	120
620	196	119
621	196	119
622	196	119
623	197	118
624	197	118
625	197	117
626	197	117
627	197	117
628	198	116
629	198	116
630	198	116
631	198	115
632	198	115
633	198	114
634	199	114
635	199	114
636	199	113
637	199	113
638	199	112
639	200	112
640	200	112
641	200	111
642	200	111
643	200	111
644	201	110
645	201	110
646	201	109
647	201	109
648	201	109
649	202	108
650	202	108
651	202	108
652	202	107
653	202	107
654	203	107
655	203	106
656	203	106
657	203	105
658	203	105
659	204	105
660	204	104
661	204	104
662	204	104
663	204	103
664	205	103
665	205	102
666	205	102
667	205	102
668	206	102
669	206	101
670	206	101
671	206	100
672	207	100
673	207	100
674	207	99
675	207	99
676	207	99
677	207	98
678	208	98
679	208	98
680	208	97
681	208	97
682	208	96
683	209	96
684	209	96
685	209	95
686	209	95
687	209	95
688	210	94
689	210	94
690	210	94
691	210	93
692	210	93
693	211	93
694	211	92
695	211	92
696	211	91
697	212	91
698	212	91
699	212	91
700	213	90
701	213	90
702	213	90
703	213	89
704	213	89
705	214	89
706	214	88
707	214	88
708	214	88
709	214	87
710	214	87
711	215	87
712	215	86
713	215	86
714	215	85
715	215	85
716	216	85
717	216	84
718	216	84
719	216	84
720	216	83
721	217	83
722	217	83
723	217	82
724	217	82
725	217	82
726	218	81
727	218	81
728	218	81
729	218	80
730	218	80
731	219	80
732	219	79
733	219	79
734	219	79
735	219	78
736	220	78
737	220	78
738	220	77
739	220	77
740	220	77
741	220	76
742	221	76
743	221	76
744	221	75
745	221	75
746	221	75
747	222	74
748	222	74
749	222	74
750	222	73
751	222	73
752	223	73
753	223	72
754	223	72
755	223	72
756	223	71
757	224	71
758	224	71
759	224	70
760	224	70
761	224	70
762	225	69
763	225	69
764	225	69
765	225	68
766	225	68
767	225	68
768	226	67
769	226	67
770	226	67
771	226	66
772	226	66
773	227	66
774	227	65
775	227	65
776	227	65
777	227	65
778	228	64
779	228	64
780	228	64
781	228	63
782	228	63
783	229	63
784	229	62
785	229	62
786	229	62
787	229	61
788	230	61
789	230	61
790	230	60
791	230	60
792	230	60
793	231	59
794	231	59
795	231	59
796	231	59
797	231	58
798	232	58
799	232	58
800	232	57
801	232	57
802	232	57
803	233	56
804	233	56
805	233	56
806	233	55
807	233	55
808	233	55
809	234	54
810	234	54
811	234	54
812	234	53
813	234	53
814	235	53
815	235	53
816	235	52
817	235	52
818	235	52
819	236	51
820	236	51
821	236	51
822	236	50
823	236	50
824	237	50
825	237	49
826	237	49
827	237	49
828	237	49
829	238	48
830	238	48
831	238	48
832	238	47
833	238	47
834	239	47
835	239	46
836	239	46
837	239	46
838	239	46
839	240	45
840	240	45
841	240	45
842	240	44
843	240	44
844	240	44
845	241	43
846	241	43
847	241	43
848	241	42
849	241	42
850	242	42
851	242	42
852	242	41
853	242	41
854	242	41
855	243	40
856	243	40
857	243	40
858	243	39
859	243	39
860	244	39
861	244	39
862	244	38
863	244	38
864	244	38
865	245	37
866	245	37
867	245	37
868	245	37
869	245	36
870	246	36
871	246	36
872	246	35
873	246	35
874	246	35
875	247	34
876	247	34
877	247	34
878	247	34
879	247	33
880	247	33
881	248	33
882	248	32
883	248	32
884	248	32
885	248	32
886	249	31
887	249	31
888	249	31
889	249	30
890	249	30
891	250	30
892	250	29
893	250	29
894	250	29
895	250	29
896	251	28
897	251	28
898	251	28
899	251	27
900	251	27
901	251	27
902	252	27
903	252	26
904	252	26
905	252	26
906	252	25
907	253	25
908	253	25
909	253	25
910	253	24
911	253	24
912	254	24
913	254	23
914	254	23
915	254	23
916	254	23
917	255	22
918	255	22
919	255	22
920	255	21
921	255	21
922	256	21
923	256	21
924	256	20
925	256	20
926	256	20
927	257	19
928	257	19
929	257	19
930	257	19
931	257	18
932	258	18
933	258	18
934	258	17
935	258	17
936	258	17
937	259	17
938	259	16
939	259	16
940	259	16
941	259	16
942	260	15
943	260	15
944	260	15
945	260	14
946	260	14
947	261	14
948	261	14
949	261	13
950	261	13
951	261	13
952	262	12
953	262	12
954	262	12
955	262	12
956	262	11
957	263	11
958	263	11
959	263	10
960	263	10
961	263	10
962	264	10
963	264	9
964	264	9
965	264	9
966	264	9
967	265	8
968	265	8
969	265	8
970	265	7
971	265	7
972	265	7
973	266	7
974	266	6
975	266	6
976	266	6
977	266	6
978	267	5
979	267	5
980	267	5
981	267	4
982	267	4
983	268	4
984	268	4
985	268	3
986	268	3
987	268	3
988	268	2
989	269	2
990	269	2
991	269	2
992	269	1
993	269	1
994	270	1
995	270	1
996	270	0
997	270	0
998	270	0
999	271	0
